Date,Steps
2018-01-01,80
2018-01-02,4995
2018-01-03,540
2018-01-04,2306
2018-01-05,2516
2018-01-06,0
2018-01-07,0
2018-01-08,0
2018-01-09,0
2018-01-10,0
2018-01-11,0
2018-01-12,0
2018-01-13,0
2018-01-14,0
2018-01-15,0
2018-01-16,0
2018-01-17,0
2018-01-18,0
2018-01-19,0
2018-01-20,0
2018-01-21,0
2018-01-22,0
2018-01-23,0
2018-01-24,0
2018-01-25,0
2018-01-26,0
2018-01-27,0
2018-01-28,2516
2018-01-29,0
2018-01-30,8022
2018-01-31,11985
2018-02-01,3692
2018-02-02,8301
2018-02-03,5208
2018-02-04,3640
2018-02-05,7956
2018-02-06,12715
2018-02-07,11220
2018-02-08,7278
2018-02-09,8234
2018-02-10,7457
2018-02-11,4331
2018-02-12,12563
2018-02-13,7094
2018-02-14,18468
2018-02-15,8533
2018-02-16,7879
2018-02-17,6130
2018-02-18,5918
2018-02-19,12728
2018-02-20,10042
2018-02-21,13158
2018-02-22,6685
2018-02-23,9479
2018-02-24,3345
2018-02-25,3526
2018-02-26,16986
2018-02-27,2478
2018-02-28,15653
2018-03-01,11358
2018-03-02,11508
2018-03-03,7045
2018-03-04,9405
2018-03-05,6051
2018-03-06,6862
2018-03-07,4245
2018-03-08,4624
2018-03-09,0
2018-03-10,0
2018-03-11,0
2018-03-12,11893
2018-03-13,10210
2018-03-14,13781
2018-03-15,9351
2018-03-16,8871
2018-03-17,2267
2018-03-18,4231
2018-03-19,13332
2018-03-20,10413
2018-03-21,11389
2018-03-22,9780
2018-03-23,5931
2018-03-24,1638
2018-03-25,2401
2018-03-26,14059
2018-03-27,16267
2018-03-28,22675
2018-03-29,18988
2018-03-30,10158
2018-03-31,3727
2018-04-01,3521
2018-04-02,20499
2018-04-03,23061
2018-04-04,21752
2018-04-05,10831
2018-04-06,26594
2018-04-07,10644
2018-04-08,2109
2018-04-09,10709
2018-04-10,8347
2018-04-11,15457
2018-04-12,8416
2018-04-13,6701
2018-04-14,4865
2018-04-15,1969
2018-04-16,13378
2018-04-17,10806
2018-04-18,15019
2018-04-19,14481
2018-04-20,7711
2018-04-21,3459
2018-04-22,6
2018-04-23,11936
2018-04-24,8121
2018-04-25,10092
2018-04-26,13287
2018-04-27,5004
2018-04-28,4478
2018-04-29,5374
2018-04-30,7380
2018-05-01,8185
2018-05-02,9787
2018-05-03,8105
2018-05-04,7344
2018-05-05,10023
2018-05-06,4508
2018-05-07,6025
2018-05-08,9547
2018-05-09,0
2018-05-10,0
2018-05-11,6817
2018-05-12,236
2018-05-13,0
2018-05-14,389
2018-05-15,0
2018-05-16,0
2018-05-17,2680
2018-05-18,0
2018-05-19,0
2018-05-20,0
2018-05-21,0
2018-05-22,0
2018-05-23,0
2018-05-24,0
2018-05-25,0
2018-05-26,0
2018-05-27,0
2018-05-28,0
2018-05-29,0
2018-05-30,2688
2018-05-31,380
2018-06-01,3002
2018-06-02,3961
2018-06-03,4199
2018-06-04,8032
2018-06-05,3276
2018-06-06,8497
2018-06-07,13
2018-06-08,0
2018-06-09,5188
2018-06-10,2454
2018-06-11,4873
2018-06-12,4337
2018-06-13,5914
2018-06-14,4694
2018-06-15,5782
2018-06-16,6069
2018-06-17,3625
2018-06-18,11840
2018-06-19,4009
2018-06-20,9139
2018-06-21,6900
2018-06-22,4440
2018-06-23,6561
2018-06-24,2704
2018-06-25,5551
2018-06-26,8697
2018-06-27,6556
2018-06-28,6693
2018-06-29,7300
2018-06-30,1285
2018-07-01,1853
2018-07-02,4823
2018-07-03,9447
2018-07-04,7839
2018-07-05,9014
2018-07-06,7952
2018-07-07,1935
2018-07-08,790
2018-07-09,9828
2018-07-10,4947
2018-07-11,6684
2018-07-12,7695
2018-07-13,10979
2018-07-14,2318
2018-07-15,1647
2018-07-16,2167
2018-07-17,2503
2018-07-18,971
2018-07-19,838
2018-07-20,9104
2018-07-21,0
2018-07-22,1963
2018-07-23,4762
2018-07-24,4482
2018-07-25,4532
2018-07-26,4409
2018-07-27,5424
2018-07-28,3561
2018-07-29,1340
2018-07-30,9777
2018-07-31,12500
2018-08-01,10803
2018-08-02,6087
2018-08-03,11455
2018-08-04,2891
2018-08-05,375
2018-08-06,8755
2018-08-07,5460
2018-08-08,8867
2018-08-09,6459
2018-08-10,11505
2018-08-11,8047
2018-08-12,1818
2018-08-13,4331
2018-08-14,4730
2018-08-15,6726
2018-08-16,7176
2018-08-17,11950
2018-08-18,3846
2018-08-19,490
2018-08-20,2330
2018-08-21,3811
2018-08-22,9614
2018-08-23,7834
2018-08-24,10399
2018-08-25,4490
2018-08-26,10318
2018-08-27,2305
2018-08-28,14618
2018-08-29,14674
2018-08-30,10095
2018-08-31,6148
2018-09-01,1150
2018-09-02,5880
2018-09-03,8526
2018-09-04,9026
2018-09-05,8013
2018-09-06,9885
2018-09-07,9980
2018-09-08,6326
2018-09-09,1026
2018-09-10,13675
2018-09-11,18816
2018-09-12,8608
2018-09-13,16736
2018-09-14,9526
2018-09-15,563
2018-09-16,5128
2018-09-17,12952
2018-09-18,12868
2018-09-19,10956
2018-09-20,10423
2018-09-21,4329
2018-09-22,3412
2018-09-23,4295
2018-09-24,14243
2018-09-25,12358
2018-09-26,9224
2018-09-27,8408
2018-09-28,2307
2018-09-29,4617
2018-09-30,1977
2018-10-01,8850
2018-10-02,12120
2018-10-03,9319
2018-10-04,4227
2018-10-05,4753
2018-10-06,4184
2018-10-07,642
2018-10-08,4271
2018-10-09,9298
2018-10-10,9742
2018-10-11,7410
2018-10-12,14366
2018-10-13,5962
2018-10-14,7078
2018-10-15,13174
2018-10-16,9448
2018-10-17,8212
2018-10-18,10804
2018-10-19,8858
2018-10-20,5607
2018-10-21,238
2018-10-22,11730
2018-10-23,10464
2018-10-24,6066
2018-10-25,4167
2018-10-26,5989
2018-10-27,2747
2018-10-28,2432
2018-10-29,13289
2018-10-30,9540
2018-10-31,11455
