,Date,Week Day
0,2018-1-1,Monday
1,2018-1-2,Tuesday
2,2018-1-3,Wednesday
3,2018-1-4,Thursday
4,2018-1-5,Friday
5,2018-1-6,Saturday
6,2018-1-7,Sunday
7,2018-1-8,Monday
8,2018-1-9,Tuesday
9,2018-1-10,Wednesday
10,2018-1-11,Thursday
11,2018-1-12,Friday
12,2018-1-13,Saturday
13,2018-1-14,Sunday
14,2018-1-15,Monday
15,2018-1-16,Tuesday
16,2018-1-17,Wednesday
17,2018-1-18,Thursday
18,2018-1-19,Friday
19,2018-1-20,Saturday
20,2018-1-21,Sunday
21,2018-1-22,Monday
22,2018-1-23,Tuesday
23,2018-1-24,Wednesday
24,2018-1-25,Thursday
25,2018-1-26,Friday
26,2018-1-27,Saturday
27,2018-1-28,Sunday
28,2018-1-29,Monday
29,2018-1-30,Tuesday
30,2018-1-31,Wednesday
31,2018-2-1,Thursday
32,2018-2-2,Friday
33,2018-2-3,Saturday
34,2018-2-4,Sunday
35,2018-2-5,Monday
36,2018-2-6,Tuesday
37,2018-2-7,Wednesday
38,2018-2-8,Thursday
39,2018-2-9,Friday
40,2018-2-10,Saturday
41,2018-2-11,Sunday
42,2018-2-12,Monday
43,2018-2-13,Tuesday
44,2018-2-14,Wednesday
45,2018-2-15,Thursday
46,2018-2-16,Friday
47,2018-2-17,Saturday
48,2018-2-18,Sunday
49,2018-2-19,Monday
50,2018-2-20,Tuesday
51,2018-2-21,Wednesday
52,2018-2-22,Thursday
53,2018-2-23,Friday
54,2018-2-24,Saturday
55,2018-2-25,Sunday
56,2018-2-26,Monday
57,2018-2-27,Tuesday
58,2018-2-28,Wednesday
59,2018-3-1,Thursday
60,2018-3-2,Friday
61,2018-3-3,Saturday
62,2018-3-4,Sunday
63,2018-3-5,Monday
64,2018-3-6,Tuesday
65,2018-3-7,Wednesday
66,2018-3-8,Thursday
67,2018-3-9,Friday
68,2018-3-10,Saturday
69,2018-3-11,Sunday
70,2018-3-12,Monday
71,2018-3-13,Tuesday
72,2018-3-14,Wednesday
73,2018-3-15,Thursday
74,2018-3-16,Friday
75,2018-3-17,Saturday
76,2018-3-18,Sunday
77,2018-3-19,Monday
78,2018-3-20,Tuesday
79,2018-3-21,Wednesday
80,2018-3-22,Thursday
81,2018-3-23,Friday
82,2018-3-24,Saturday
83,2018-3-25,Sunday
84,2018-3-26,Monday
85,2018-3-27,Tuesday
86,2018-3-28,Wednesday
87,2018-3-29,Thursday
88,2018-3-30,Friday
89,2018-3-31,Saturday
90,2018-4-1,Sunday
91,2018-4-2,Monday
92,2018-4-3,Tuesday
93,2018-4-4,Wednesday
94,2018-4-5,Thursday
95,2018-4-6,Friday
96,2018-4-7,Saturday
97,2018-4-8,Sunday
98,2018-4-9,Monday
99,2018-4-10,Tuesday
100,2018-4-11,Wednesday
101,2018-4-12,Thursday
102,2018-4-13,Friday
103,2018-4-14,Saturday
104,2018-4-15,Sunday
105,2018-4-16,Monday
106,2018-4-17,Tuesday
107,2018-4-18,Wednesday
108,2018-4-19,Thursday
109,2018-4-20,Friday
110,2018-4-21,Saturday
111,2018-4-22,Sunday
112,2018-4-23,Monday
113,2018-4-24,Tuesday
114,2018-4-25,Wednesday
115,2018-4-26,Thursday
116,2018-4-27,Friday
117,2018-4-28,Saturday
118,2018-4-29,Sunday
119,2018-4-30,Monday
120,2018-5-1,Tuesday
121,2018-5-2,Wednesday
122,2018-5-3,Thursday
123,2018-5-4,Friday
124,2018-5-5,Saturday
125,2018-5-6,Sunday
126,2018-5-7,Monday
127,2018-5-8,Tuesday
128,2018-5-9,Wednesday
129,2018-5-10,Thursday
130,2018-5-11,Friday
131,2018-5-12,Saturday
132,2018-5-13,Sunday
133,2018-5-14,Monday
134,2018-5-15,Tuesday
135,2018-5-16,Wednesday
136,2018-5-17,Thursday
137,2018-5-18,Friday
138,2018-5-19,Saturday
139,2018-5-20,Sunday
140,2018-5-21,Monday
141,2018-5-22,Tuesday
142,2018-5-23,Wednesday
143,2018-5-24,Thursday
144,2018-5-25,Friday
145,2018-5-26,Saturday
146,2018-5-27,Sunday
147,2018-5-28,Monday
148,2018-5-29,Tuesday
149,2018-5-30,Wednesday
150,2018-5-31,Thursday
151,2018-6-1,Friday
152,2018-6-2,Saturday
153,2018-6-3,Sunday
154,2018-6-4,Monday
155,2018-6-5,Tuesday
156,2018-6-6,Wednesday
157,2018-6-7,Thursday
158,2018-6-8,Friday
159,2018-6-9,Saturday
160,2018-6-10,Sunday
161,2018-6-11,Monday
162,2018-6-12,Tuesday
163,2018-6-13,Wednesday
164,2018-6-14,Thursday
165,2018-6-15,Friday
166,2018-6-16,Saturday
167,2018-6-17,Sunday
168,2018-6-18,Monday
169,2018-6-19,Tuesday
170,2018-6-20,Wednesday
171,2018-6-21,Thursday
172,2018-6-22,Friday
173,2018-6-23,Saturday
174,2018-6-24,Sunday
175,2018-6-25,Monday
176,2018-6-26,Tuesday
177,2018-6-27,Wednesday
178,2018-6-28,Thursday
179,2018-6-29,Friday
180,2018-6-30,Saturday
181,2018-7-1,Sunday
182,2018-7-2,Monday
183,2018-7-3,Tuesday
184,2018-7-4,Wednesday
185,2018-7-5,Thursday
186,2018-7-6,Friday
187,2018-7-7,Saturday
188,2018-7-8,Sunday
189,2018-7-9,Monday
190,2018-7-10,Tuesday
191,2018-7-11,Wednesday
192,2018-7-12,Thursday
193,2018-7-13,Friday
194,2018-7-14,Saturday
195,2018-7-15,Sunday
196,2018-7-16,Monday
197,2018-7-17,Tuesday
198,2018-7-18,Wednesday
199,2018-7-19,Thursday
200,2018-7-20,Friday
201,2018-7-21,Saturday
202,2018-7-22,Sunday
203,2018-7-23,Monday
204,2018-7-24,Tuesday
205,2018-7-25,Wednesday
206,2018-7-26,Thursday
207,2018-7-27,Friday
208,2018-7-28,Saturday
209,2018-7-29,Sunday
210,2018-7-30,Monday
211,2018-7-31,Tuesday
212,2018-8-1,Wednesday
213,2018-8-2,Thursday
214,2018-8-3,Friday
215,2018-8-4,Saturday
216,2018-8-5,Sunday
217,2018-8-6,Monday
218,2018-8-7,Tuesday
219,2018-8-8,Wednesday
220,2018-8-9,Thursday
221,2018-8-10,Friday
222,2018-8-11,Saturday
223,2018-8-12,Sunday
224,2018-8-13,Monday
225,2018-8-14,Tuesday
226,2018-8-15,Wednesday
227,2018-8-16,Thursday
228,2018-8-17,Friday
229,2018-8-18,Saturday
230,2018-8-19,Sunday
231,2018-8-20,Monday
232,2018-8-21,Tuesday
233,2018-8-22,Wednesday
234,2018-8-23,Thursday
235,2018-8-24,Friday
236,2018-8-25,Saturday
237,2018-8-26,Sunday
238,2018-8-27,Monday
239,2018-8-28,Tuesday
240,2018-8-29,Wednesday
241,2018-8-30,Thursday
242,2018-8-31,Friday
243,2018-9-1,Saturday
244,2018-9-2,Sunday
245,2018-9-3,Monday
246,2018-9-4,Tuesday
247,2018-9-5,Wednesday
248,2018-9-6,Thursday
249,2018-9-7,Friday
250,2018-9-8,Saturday
251,2018-9-9,Sunday
252,2018-9-10,Monday
253,2018-9-11,Tuesday
254,2018-9-12,Wednesday
255,2018-9-13,Thursday
256,2018-9-14,Friday
257,2018-9-15,Saturday
258,2018-9-16,Sunday
259,2018-9-17,Monday
260,2018-9-18,Tuesday
261,2018-9-19,Wednesday
262,2018-9-20,Thursday
263,2018-9-21,Friday
264,2018-9-22,Saturday
265,2018-9-23,Sunday
266,2018-9-24,Monday
267,2018-9-25,Tuesday
268,2018-9-26,Wednesday
269,2018-9-27,Thursday
270,2018-9-28,Friday
271,2018-9-29,Saturday
272,2018-9-30,Sunday
273,2018-10-1,Monday
274,2018-10-2,Tuesday
275,2018-10-3,Wednesday
276,2018-10-4,Thursday
277,2018-10-5,Friday
278,2018-10-6,Saturday
279,2018-10-7,Sunday
280,2018-10-8,Monday
281,2018-10-9,Tuesday
282,2018-10-10,Wednesday
283,2018-10-11,Thursday
284,2018-10-12,Friday
285,2018-10-13,Saturday
286,2018-10-14,Sunday
287,2018-10-15,Monday
288,2018-10-16,Tuesday
289,2018-10-17,Wednesday
290,2018-10-18,Thursday
291,2018-10-19,Friday
292,2018-10-20,Saturday
293,2018-10-21,Sunday
294,2018-10-22,Monday
295,2018-10-23,Tuesday
296,2018-10-24,Wednesday
297,2018-10-25,Thursday
298,2018-10-26,Friday
299,2018-10-27,Saturday
300,2018-10-28,Sunday
301,2018-10-29,Monday
302,2018-10-30,Tuesday
303,2018-10-31,Wednesday
